ID,SUBS_ACTIVATION_DATE_KEY,REVENUE_TOTAL,REVENUE_VOICE,REVENUE_DATA,TRAFFIC_DATA,MARKET_KEY,MOU
892,8/21/2009 0:00,103.616,91.116,0,0,IVF,148.482
893,5/31/2015 0:00,898,892.86,0,0,DNE,159.366
894,2/8/2010 0:00,291.49,0,291.49,14.838,KHR,0
895,10/2/2009 0:00,1322.33,1322.33,0,0,ZPR,198.85
896,4/22/2010 0:00,2085.23,226.39,0,1357.146,ZPR,414.333
897,8/12/2014 0:00,0,0,0,0,ODE,0.983
898,8/24/2015 0:00,178.509,146.366,0,0,ODE,12.183
899,8/22/2009 0:00,926.169,901.151,0.018,0.001,SUM,517.016
900,3/30/2009 0:00,89.884,89.741,0.143,0.008,SUM,15.667
901,9/12/2009 0:00,1661.777,1270.625,0.018,0.001,KHM,847.65
902,10/11/2014 0:00,1330.179,379.25,914.929,808.722,KHM,1663.9
903,11/22/2014 0:00,376.215,358.804,0,0,KHM,171.15
904,9/17/2012 0:00,531.786,433.286,0,0,KHM,442.117
905,12/30/2010 0:00,624.536,575.428,0,0,KHM,46.517
906,4/7/2008 0:00,51.714,51.714,0,0,KIR,44.484
907,1/17/2014 0:00,2048.479,1846.693,0,0,KIR,819.783
908,1/19/2014 0:00,21.17,21.17,0,0,KIR,9.783
909,2/10/2014 0:00,479.081,272.813,180.875,10.041,KIR,301.767
910,6/17/2015 0:00,0,0,0,0,KIR,19.133
911,4/26/2014 0:00,1806.687,1017.831,0.071,0.004,CHG,238.049
913,10/31/2006 0:00,876.339,685.268,178.571,93.55,PLT,610.034
914,1/28/2008 0:00,1559.633,1115.741,413.641,64.463,KHR,303.316
915,9/24/2012 0:00,0,0,0,0,KHR,15.117
916,9/28/2012 0:00,1044.484,941.07,71.271,3.916,KHR,322.616
917,7/28/2015 0:00,42.071,34.928,0,0,ODE,1439.417
918,7/19/2010 0:00,493.304,492.857,0.447,0.024,ODE,652.534
919,5/28/2015 0:00,0,0,0,0,ODE,0.15
920,6/22/2013 0:00,814.152,680.223,0,0,ODE,1720.417
921,1/20/2012 0:00,89.866,89.866,0,0,IVF,32.6
922,6/25/2007 0:00,1240.973,167.759,0,1785.719,ZKP,871.966
923,4/21/2012 0:00,39.482,39.482,0,0,DON,372.65
924,6/29/2010 0:00,284.947,32.875,0,0,PLT,3.183
925,5/4/2009 0:00,976.126,951.081,13.045,0.723,IVF,226.117
926,8/20/2015 0:00,1393.607,18.607,0,4273.045,CHG,375.366
927,7/10/2014 0:00,469.295,118.402,336.608,0,CHG,60.734
928,4/24/2010 0:00,2722.048,455.42,518.581,2754.518,ZKP,2056.049
929,8/9/2014 0:00,526.786,0,526.786,1313.485,ZKP,0
930,7/10/2007 0:00,1294.192,839.536,260.906,14.387,PLT,126.4
931,7/24/2015 0:00,1483.67,1395.152,24.232,1.345,DNE,185.55
932,7/5/2008 0:00,808.92,784.92,0,0,DNE,107.35
933,6/4/2011 0:00,557.115,164.259,0,0,PLT,335.117
934,5/23/2008 0:00,1857.66,1609.16,0,0,PLT,283.6
935,12/28/2011 0:00,714.983,670.34,0,0,PLT,256.067
936,7/7/2008 0:00,999.723,999.723,0,0,PLT,198.084
937,9/22/2008 0:00,135.696,135.696,0,0,PLT,47.033
938,8/15/2012 0:00,2252.176,698.286,945.282,52.368,PLT,1091.45
939,6/28/2008 0:00,1293.527,1293.527,0,0,PLT,530.266
940,4/7/2007 0:00,795.679,795.304,0.375,0.021,KHR,126.616
941,10/15/2010 0:00,0,0,0,0,KHR,64.7
942,6/8/2007 0:00,656.206,599.063,0,0,KHR,315.767
943,4/8/2007 0:00,155.357,155.357,0,0,NIK,0.9
944,3/27/2011 0:00,1279.616,1279.616,0,0,KHM,205.767
945,2/8/2014 0:00,987.768,987.768,0,0,ODE,608.4
946,9/22/2010 0:00,472.018,472.018,0,0,SUM,322.5
947,4/21/2007 0:00,1047.323,1047.323,0,0,SUM,770.666
948,2/4/2015 0:00,1286.188,337.973,0,0,IVF,7.75
949,7/21/2012 0:00,1533.402,293.437,129.465,2773.016,ZPR,968.901
950,3/5/2015 0:00,803.328,85.464,308.364,264.81,SUM,703.267
951,2/25/2010 0:00,3972.491,126.902,1366.626,6291.11,SUM,603.634
952,10/16/2014 0:00,151.741,151.741,0,0,KHR,25.584
953,12/20/2013 0:00,2535.347,979.268,1549.829,677.474,KHR,376.251
955,12/12/2010 0:00,0,0,0,0,KHR,41.05
956,6/10/2013 0:00,109.562,109.562,0,0,ZKP,61.417
957,9/17/2007 0:00,366.286,269.857,0,0,KHM,214.317
958,2/26/2007 0:00,0,0,0,0,KHR,21.234
959,9/19/2011 0:00,1393.368,818.705,327.162,18.157,KHR,69.501
960,9/11/2007 0:00,5357.781,252,56.728,360.694,DNE,826.982
961,8/10/2013 0:00,1277.079,161.679,0,0,KHR,70.817
962,10/25/2008 0:00,2054.912,330.134,756.135,185.378,KHR,278.934
963,5/29/2007 0:00,633.714,633.714,0,0,IVF,86.384
964,9/4/2008 0:00,25,0,0,0,DNE,0
966,7/10/2010 0:00,731.822,731.822,0,0,CHG,208
967,7/1/2007 0:00,1933.813,569.902,1160.875,721.863,LVI,139.383
968,10/16/2014 0:00,4358.11,3838.91,129.63,12.094,KHR,2047.65
969,9/4/2010 0:00,118.866,118.866,0,0,KHR,26.75
970,3/11/2011 0:00,2314.7,1473.19,0,0,KHR,514.267
971,1/10/2009 0:00,626.134,626.134,0,0,KHR,104.449
973,6/10/2015 0:00,1767.857,186.152,295.706,1161.991,NIK,715.367
974,5/7/2012 0:00,1375.278,755.742,595.537,0,CHG,197.933
975,8/28/2015 0:00,608.741,216.678,124.205,501.392,DNE,80.617
976,2/22/2008 0:00,6599.54,6516.95,0,0,SUM,1164.284
977,5/6/2008 0:00,850.786,850.786,0,0,LVI,168.35
978,12/8/2010 0:00,0,0,0,0,KHR,57.767
979,9/20/2008 0:00,142.054,139.92,2.134,0.118,KHM,104.15
980,4/29/2008 0:00,892.732,886.482,0,0,ZKP,95.017
981,5/9/2008 0:00,1163.715,984.357,0,0,ZKP,146.15
982,12/31/2010 0:00,2163.922,2107.241,8.681,0.474,CHG,672.95
983,3/9/2008 0:00,1426.671,456.562,929.537,1014.776,NIK,487.433
985,7/1/2007 0:00,955.509,44.545,3.036,895.49,KHR,285.483
986,1/30/2008 0:00,263.76,263.76,0,0,SUM,145.034
987,7/9/2014 0:00,116.393,116.393,0,0,CHG,38.134
988,9/5/2012 0:00,1844.056,1071.34,517.858,0,PLT,710.368
989,8/15/2014 0:00,1396.535,402.893,0,0,CHG,1499
990,12/21/2008 0:00,282.491,246,36.491,2.024,KHR,54.134
991,10/28/2010 0:00,703.974,689.822,7.009,0.387,KHR,114.417
992,1/8/2009 0:00,1724.222,1635.829,0,0,KHR,280.917
993,2/18/2015 0:00,0,0,0,0,KHR,0.383
994,11/20/2008 0:00,3473.268,3449.268,0,0,KHR,405.25
996,8/8/2009 0:00,1584.001,267.036,0,0,KHR,64.483
997,12/29/2014 0:00,8.232,0,8.232,3.032,KHR,1.9
998,3/2/2015 0:00,452.232,85.268,0,0,KHR,225.851
999,9/17/2008 0:00,372.982,366.5,0.232,0.013,CHG,164.717
1000,8/12/2015 0:00,178.565,5.839,165.583,9.879,CHG,2.45
1002,9/10/2009 0:00,1579.839,1558.411,0,0,CHG,184.184
1003,3/1/2011 0:00,1147.099,1115.849,0,0,KHM,467.351
1004,11/18/2008 0:00,1896.038,1087.108,802.68,697.486,KHM,849.15
1005,1/9/2009 0:00,2663.44,908.125,59.707,15.57,KHM,930.6
1006,12/18/2014 0:00,1101.903,139.5,881.153,48.871,KHM,28.816
1007,1/10/2015 0:00,0,0,0,0,KHM,1.017
1009,2/14/2014 0:00,0,0,0,0,DON,312.2
1010,7/16/2009 0:00,767.08,507.946,18.062,1.002,KHM,821.316
1011,6/5/2014 0:00,24.107,0,0,0,NIK,0
1012,9/30/2014 0:00,287.67,8.036,279.635,182.955,DON,10.933
1013,11/18/2008 0:00,193.75,0,0,0,DON,0
1014,8/17/2013 0:00,1331.197,970.983,0,0,DON,266.15
1015,5/13/2015 0:00,176.431,161.25,15.181,0.839,DON,15.416
1018,7/4/2011 0:00,200.259,195.071,5.188,0.293,KIR,166.917
1019,9/20/2011 0:00,1351.205,282.455,1062.5,1004.538,KIR,529.466
1021,11/7/2009 0:00,385.215,125.5,0,0,IVF,29.4
1023,7/14/2013 0:00,160.804,160.804,0,0,CHG,81.5
1024,8/22/2015 0:00,144.821,137.679,0,0,DNE,565.7
1025,3/24/2008 0:00,734.117,734.117,0,0,PLT,331.217
1026,12/28/2008 0:00,0,0,0,0,PLT,65.883
1028,4/8/2008 0:00,6.429,6.429,0,0,ODE,1870.783
1029,6/7/2012 0:00,175.732,9.643,141.089,2527.765,ODE,4.083
1030,10/12/2008 0:00,788.403,728.403,0,0,IVF,592.717
1031,9/24/2009 0:00,886.858,645.384,241.474,13.399,IVF,134.667
1032,5/18/2015 0:00,423.518,423.518,0,0,IVF,249.051
1033,5/18/2014 0:00,934.507,0,5.936,6253.393,NIK,214.617
1034,6/7/2008 0:00,632.045,619.545,0,0,ZKP,202.784
1035,9/18/2008 0:00,882.268,877.803,0,0,ZKP,296.317
1036,8/7/2011 0:00,2137.303,2044.446,44.643,0.541,KIR,753.266
1037,3/20/2008 0:00,0,0,0,0,DON,2.933
1038,12/30/2012 0:00,2154.224,2145.295,0,212.641,DON,714.216
1039,4/16/2015 0:00,178.571,98.732,67.839,3.767,DON,272.033
1040,5/20/2015 0:00,935.09,935.09,0,0,DON,90.116
1041,7/8/2015 0:00,121.607,121.607,0,0,DON,21.2
1042,7/27/2007 0:00,114.679,114.679,0,0,ZKP,43.767
1043,7/23/2007 0:00,477.795,40.295,0,0,CHG,134.767
1044,7/19/2007 0:00,549.938,549.938,0,0,KHR,194.8
1045,12/9/2007 0:00,1461.027,1188.5,5.562,0.309,KHR,135.933
1047,7/20/2013 0:00,449.036,263.321,129.465,0,PLT,181.7
1048,8/5/2007 0:00,971.09,562.75,0.304,0.017,PLT,349.099
1049,8/30/2007 0:00,1486.286,465.973,82.813,197.075,IVF,1097.167
1050,7/31/2007 0:00,251.695,251.695,0,0,LVI,447.516
1051,4/25/2008 0:00,402.474,402.474,0,0,CHG,242.016
1052,9/22/2011 0:00,1985.144,1985.144,0,0,CHG,1572.5
1053,9/29/2008 0:00,4297.912,1185.143,1534.197,339.205,CHG,121.267
1054,5/1/2009 0:00,420.268,420.268,0,0,CHG,85.85
1055,4/29/2015 0:00,243.58,241.223,2.357,0.13,CHG,150.134
1056,8/26/2009 0:00,0,0,0,0,CHG,6.65
1057,8/13/2014 0:00,1517.438,1278.599,0,0,CHG,640.95
1058,4/22/2015 0:00,901.902,901.902,0,0,CHG,450.416
1059,1/8/2009 0:00,662.223,662.223,0,0,CHG,160.483
